R_DEF: Internal format may change without notice
local
anim splash_anim
mipmap citroen_c5x
mipmap combustible
mipmap consumo
mipmap cupra_ateca
mipmap cupra_born
mipmap cupra_formentor
mipmap cupra_leon
mipmap cupra_leon_sportstourer
mipmap dacia_duster
mipmap dacia_jogger
mipmap dacia_sandero
mipmap dacia_sandero_stepway
mipmap dacia_spring
mipmap ds_3
mipmap ds_4
mipmap ds_7
mipmap ds_9
mipmap dsfk_580
mipmap dsfk_fengon_5
mipmap dskj_seres3
mipmap ferrari_296gtb
mipmap ferrari_812_competicione
mipmap ferrari_f8_tributo
mipmap ferrari_portofino_m
mipmap ferrari_purosangue
mipmap ferrari_roma
mipmap ferrari_sf_90
mipmap fiat_500
mipmap fiat_500_e
mipmap fiat_500x
mipmap fiat_panda
mipmap fiat_tipo
mipmap ford_ecosport
mipmap ford_explorer
mipmap ford_fiesta
mipmap ford_focus
mipmap ford_kuga
mipmap ford_mustang
mipmap ford_mustang_match_e
mipmap ford_puma
mipmap ford_s_max
mipmap honda_civic
mipmap honda_crv
mipmap honda_e
mipmap honda_hrv
mipmap honda_jazz
mipmap hyundai_bayon
mipmap hyundai_i10
mipmap hyundai_i20
mipmap hyundai_i30
mipmap hyundai_ioniq
mipmap hyundai_ioniq_5
mipmap hyundai_kona
mipmap hyundai_nexo
mipmap hyundai_santa_fe
mipmap hyundai_staria
mipmap hyundai_tucson
mipmap imagen_fondo
mipmap ineos_grendler
mipmap jaguar_e_pace
mipmap jaguar_f_pace
mipmap jaguar_f_type
mipmap jaguar_i_pace
mipmap jaguar_xe
mipmap jaguar_xf
mipmap jeep_avenger
mipmap jeep_compass
mipmap jeep_grand_cherokee
mipmap jeep_renegade
mipmap jeep_wrangler
mipmap kia_ceed
mipmap kia_e_niro
mipmap kia_e_soul
mipmap kia_ev6
mipmap kia_niro
mipmap kia_picanto
mipmap kia_proceed
mipmap kia_rio
mipmap kia_sorento
mipmap kia_sportage
mipmap kia_stinger
mipmap kia_stonic
mipmap kia_xceed
mipmap ktm_x_bow
mipmap lamborghini_huracan
mipmap lamborghini_urus
mipmap land_rover_defender
mipmap land_rover_discovery
mipmap land_rover_discovery_sport
mipmap land_rover_range_rover
mipmap land_rover_range_rover_sport
mipmap land_rover_range_rover_velar
mipmap lexus_es
mipmap lexus_lc
mipmap lexus_ls
mipmap lexus_nx
mipmap lexus_rx
mipmap lexus_rz
mipmap lexus_ux
mipmap logo_app
mipmap lotus_eletre
mipmap lotus_emira
mipmap mahindra_kuv100
mipmap maletero
mipmap maserati_ghibli
mipmap maserati_grecale
mipmap maserati_levante
mipmap maserati_mc20
mipmap maserati_quattroporte
mipmap maxus_euniq
mipmap mazda_2
mipmap mazda_2_hybrid
mipmap mazda_3
mipmap mazda_6
mipmap mazda_cx_3
mipmap mazda_cx_30
mipmap mazda_cx_5
mipmap mazda_cx_60
mipmap mazda_mx_30
mipmap mazda_mx_5
mipmap mercedes_benz_amg_gt_4_door_coupe
mipmap mercedes_benz_cla
mipmap mercedes_benz_clase_a
mipmap mercedes_benz_clase_b
mipmap mercedes_benz_clase_c
mipmap mercedes_benz_clase_e
mipmap mercedes_benz_clase_g
mipmap mercedes_benz_clase_gls
mipmap mercedes_benz_clase_s
mipmap mercedes_benz_clase_t
mipmap mercedes_benz_clase_v
mipmap mercedes_benz_cls
mipmap mercedes_benz_eqa
mipmap mercedes_benz_eqb
mipmap mercedes_benz_eqc
mipmap mercedes_benz_eqe
mipmap mercedes_benz_eqs
mipmap mercedes_benz_eqv
mipmap mercedes_benz_gla
mipmap mercedes_benz_glb
mipmap mercedes_benz_glc
mipmap mercedes_benz_gle
mipmap mercedes_benz_gle_coupe
mipmap mercedes_benz_marco_polo
mipmap mercedes_benz_sl
mipmap mg_4_electric
mipmap mg_5_electric
mipmap mg_hs
mipmap mg_marvel_r_electric
mipmap mg_zs
mipmap mini_cabrio
mipmap mini_clubman
mipmap mini_countyman
mipmap mini_mini
mipmap minivan
mipmap mitsubishi_eclipse_cross
mipmap mitsubishi_space_star
mipmap morgan_plus
mipmap nissan_ariya
mipmap nissan_juke
mipmap nissan_leaf
mipmap nissan_micra
mipmap nissan_qashqai
mipmap nissan_x_trail
mipmap opel_astra
mipmap opel_corsa
mipmap opel_corsa_e
mipmap opel_crossland
mipmap opel_grandland
mipmap opel_mokka
mipmap pegatina_0
mipmap pegatina_b
mipmap pegatina_c
mipmap pegatina_eco
mipmap peugeot_2008
mipmap peugeot_208
mipmap peugeot_3008
mipmap peugeot_308
mipmap peugeot_408
mipmap peugeot_5008
mipmap peugeot_508
mipmap peugeot_e_2008
mipmap peugeot_e_208
mipmap polestar_polestar2
mipmap porsche_718_boxster
mipmap porsche_718_cayman
mipmap porsche_911
mipmap porsche_cayenne
mipmap porsche_macan
mipmap porsche_panamera
mipmap porsche_taycan
mipmap potencia
mipmap renault_arkana
mipmap renault_austral
mipmap renault_captur
mipmap renault_clio
mipmap renault_espace
mipmap renault_grand_escenic
mipmap renault_koleos
mipmap renault_megane
mipmap renault_megane_e_tech
mipmap renault_twingo
mipmap renault_twizy
mipmap renault_zoe
mipmap rolls_royce_cullinan
mipmap rolls_royce_ghost
mipmap rolls_royce_phantom
mipmap seat_arona
mipmap seat_ateca
mipmap seat_ibiza
mipmap seat_leon
mipmap seat_tarraco
mipmap skoda_enyaq
mipmap skoda_enyaq_coupe
mipmap skoda_fabia
mipmap skoda_kamiq
mipmap skoda_karoq
mipmap skoda_kodiaq
mipmap skoda_octavia
mipmap skoda_scala
mipmap skoda_scout
mipmap skoda_superb
mipmap smart_1
mipmap smart_fortwo
mipmap ssangyong_korando
mipmap ssangyong_rexton
mipmap ssangyong_tivoli
mipmap ssangyong_tivoli_grand
mipmap subaru_forester
mipmap subaru_impreza
mipmap subaru_levorg
mipmap subaru_outback
mipmap subaru_xv
mipmap suzuki_across
mipmap suzuki_ignis
mipmap suzuki_s_cross
mipmap suzuki_swace
mipmap suzuki_swift
mipmap suzuki_vitara
mipmap swm_go1
mipmap tesla_model_3
mipmap tesla_model_s
mipmap tesla_model_x
mipmap tesla_model_y
mipmap tipo_cambio
mipmap tipo_carroceria
mipmap toyota_aygo_x_cross
mipmap toyota_bz4x
mipmap toyota_c_hr
mipmap toyota_camry
mipmap toyota_corolla
mipmap toyota_gr_supra
mipmap toyota_highlander
mipmap toyota_land_cruiser
mipmap toyota_mirai
mipmap toyota_prius
mipmap toyota_proace
mipmap toyota_rav4
mipmap toyota_yaris
mipmap toyota_yaris_cross
mipmap traccion
mipmap volkswagen_arteon
mipmap volkswagen_golf
mipmap volkswagen_id_3
mipmap volkswagen_id_4
mipmap volkswagen_id_5
mipmap volkswagen_id_buzz
mipmap volkswagen_passat
mipmap volkswagen_passat_allltrack
mipmap volkswagen_polo
mipmap volkswagen_t_cross
mipmap volkswagen_t_roc
mipmap volkswagen_taigo
mipmap volkswagen_tiguan
mipmap volkswagen_tiguan_allspace
mipmap volkswagen_touareg
mipmap volkswagen_touran
mipmap volvo_c40
mipmap volvo_s60
mipmap volvo_s90
mipmap volvo_v60
mipmap volvo_v90
mipmap volvo_xc40
mipmap volvo_xc60
mipmap volvo_xc90
string action_sign_in
string action_sign_in_short
string app_name
string boton_registrar
string contrase_a
string crear_cuenta
string email
string iniciar_sesion
string invalid_password
string invalid_username
string large_text
string login_failed
string pass
string pregunta_1
string prompt_email
string prompt_password
string title_activity_login
string usuario
string usuario_nuevo
string welcome
style Theme.FindMyCar
style cajas_texto
xml backup_rules
xml data_extraction_rules
